B,1.0,0.5,0.5,1.0,1.0,B,3.0,-1.0,B,-2.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,-1.0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-1.0,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5
-1.0,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,1.0,1.0,B,1.0,2.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,1.0,1.0,B,1.0,2.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B
0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
1.0,-1.0,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,0.3333
0.5,B,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,3.0,-1.0,B,4.0
0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,B,3.0,-1.0,B,4.0,B,4.0,B,2.0,2.0,B,2.0,2.0,B,4.0,B,4.0,B,1.0,1.0,1.0
B,4.0,B,2.0,2.0,B,2.0,2.0,B,4.0,B,4.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,2.0,B,1.0,1.0,1.0,1.0
1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,2.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,4.0,B,2.0,2.0,B,2.0,2.0,B,1.0,1.0
B,1.0,1.0,1.0,1.0,B,4.0,B,2.0,2.0,B,2.0,2.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,2.0,B,2.0,2.0,B
1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,1.0,B,2.0,2.0,B,2.0,2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,0.5,0.5,B,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,B,1.0,-1.0,-1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0
B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0
-1.0,-1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-1.0,1.0,B,3.0,1.0,B,2.0,2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.0,B,3.0,1.0,B,2.0,2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,4.0,B,4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5
4.0,B,4.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.5,B,0.5
0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0
B,1.0,1.0,1.0,1.0,B,3.0,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,1.0,1.0,B,1.0,2.0,0.5,0.5,B,0.5
1.0,1.0,1.0,B,1.0,0.5,0.5,1.0,1.0,B,1.0,2.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5
B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,2.0,B,2.0,2.0,B,4.0,B,4.0
0.5,0.5,0.5,0.5,0.5,0.5,B,2.0,2.0,B,2.0,2.0,B,4.0,B,4.0,B,2.0,2.0,B,2.0,2.0,B,4.0,B,4.0,B,4.0,B,4.0,B,1.0
B,2.0,2.0,B,2.0,2.0,B,4.0,B,4.0,B,4.0,B,4.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,1.0,1.0,1.0,B
2.0,1.0,B,1.0,2.0,1.0,B,1.0,2.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B
1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-2.0,B,1.0,-1.0,-2.0,B
1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-2.0,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,1.0,1.0,1.0,1.0,B,3.0,1.0,B,1.0,1.0,1.0,1.0
-2.0,-1.0,1.0,B,1.0,1.0,1.0,1.0,B,3.0,1.0,B,1.0,1.0,1.0,1.0,B,2.0,1.0,1.0,B,-2.0,1.0,1.0,B,-2.0,1.0,1.0,B,1.0,1.0,1.0
B,2.0,1.0,1.0,B,-2.0,1.0,1.0,B,-2.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,-1.0,-0.5,0.1667,0.1667,0.1667,B,1.0,-1.0,-1.0,-0.5,0.1667,0.1667
1.0,B,1.0,-1.0,-1.0,-0.5,0.1667,0.1667,0.1667,B,1.0,-1.0,-1.0,-0.5,0.1667,0.1667,0.1667,B,1.0,-1.0,-1.0,-0.5,0.1667,0.1667,0.1667,B,1.0,-0.5,0.1667,0.1667,0.1667,1.0
0.1667,B,1.0,-1.0,-1.0,-0.5,0.1667,0.1667,0.1667,B,1.0,-0.5,0.1667,0.1667,0.1667,1.0,-0.5,0.1667,0.1667,0.1667,B,1.0,-1.0,-2.0,B,-2.0,-1.0,B,-1.0,B,3.0,1.0
-0.5,0.1667,0.1667,0.1667,B,1.0,-1.0,-2.0,B,-2.0,-1.0,B,-1.0,B,3.0,1.0,B,2.0,1.0,-1.0,B,3.0,1.0,B,2.0,1.0,-1.0,B,-1.0,2.0,1.0,B
B,2.0,1.0,-1.0,B,3.0,1.0,B,2.0,1.0,-1.0,B,-1.0,2.0,1.0,B,0.5,0.5,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
0.5,0.5,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,0.5,0.5,0.5,0.5,B
-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,-1.0
1.0,2.0,1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,-1.0,1.0,1.0,1.0,B,1.0,1.0,1.0
1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,-1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5
-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,-0.5
0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,-0.5,0.5,0.5,0.5,B,1.0,1.0,-2.0,B,4.0,B,1.5,0.5,0.5,0.5,-0.5,0.5
0.5,0.5,0.5,B,1.0,1.0,-2.0,B,4.0,B,1.5,0.5,0.5,0.5,-0.5,0.5,B,0.5,0.5,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,1.0,-1.0,B,4.0,B,1.5
B,0.5,0.5,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,1.0,-1.0,B,4.0,B,1.5,0.5,0.5,0.5,-0.5,0.5,B,0.5,0.5,-1.0,-2.0,B,-2.0,-1.0,1.0,B,0.5
0.5,0.5,0.5,-0.5,0.5,B,0.5,0.5,-1.0,-2.0,B,-2.0,-1.0,1.0,B,0.5,0.5,2.0,1.0,B,2.0,1.0,1.0,B,0.5,0.5,2.0,1.0,B,2.0,1.0,1.0
0.5,2.0,1.0,B,2.0,1.0,1.0,B,0.5,0.5,2.0,1.0,B,2.0,1.0,1.0,B,0.5,0.5,2.0,1.0,B,1.0,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,2.0,1.0,B,1.0,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,3.0,1.0,B,0.5,0.5,2.0,1.0,B,2.0,0.5,0.5,0.5,0.5
0.5,0.5,B,3.0,1.0,B,0.5,0.5,2.0,1.0,B,2.0,0.5,0.5,0.5,0.5,B,0.5,0.5,2.0,1.0,B,2.0,1.0,-1.0,B,-1.0,-0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,2.0,1.0,B,2.0,1.0,-1.0,B,-1.0,-0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
0.5,B,1.0,-0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,-1.0,B,-0.5,0.5,0.5,0.5,1.0,-1.0
0.5,0.5,B,0.5,0.5,0.5,0.5,1.0,-1.0,B,-0.5,0.5,0.5,0.5,1.0,-1.0,B,-1.0,1.0,-1.0,1.0,B,-1.0,1.0,-2.0,B,1.0,1.5,0.5,0.5,0.5,B
B,-1.0,1.0,-1.0,1.0,B,-1.0,1.0,-2.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B
1.0,1.0,1.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0
1.0,1.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5
1.0,1.0,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,2.0,2.0,B,1.0,-1.0,-2.0,B
0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,2.0,2.0,B,1.0,-1.0,-2.0,B,-2.0,-1.0,1.0,B,1.0,-1.0,-0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
-2.0,-1.0,1.0,B,1.0,-1.0,-0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0
0.5,0.5,0.5,B,1.0,-1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,1.0,B,1.0,-1.0,1.0,1.0,B,1.0,1.0,1.0
1.0,-1.0,B,1.0,-1.0,1.0,1.0,B,1.0,-1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,1.0,B,1.0,-1.0,1.0,1.0
1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,1.0,B,1.0,-1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B
0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5
0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5
B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-4.0,B,-2.0,-0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-4.0,B,-2.0,-0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5
-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-0.5,0.5,0.5,0.5,B,1.0,1.5,0.5
0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-0.5,0.5,0.5,0.5,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.0,-0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,B,1.0,1.0,-0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0
0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
-1.0,1.0,-1.0,B,1.0,-1.0,-2.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5
0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5
0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0
0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,0.5,0.5,2.0,B,1.0,0.5,0.5,2.0,B,1.0,0.5,0.5,2.0,B,1.0,2.0
0.5,0.5,2.0,B,1.0,0.5,0.5,2.0,B,1.0,0.5,0.5,2.0,B,1.0,2.0,1.0,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1.0,B,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,2.0
0.25,0.25,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,2.0,2.0,B,0.25,0.25,0.25,0.25,1.0,2.0,B,0.5,1.0,1.0,1.0
2.0,B,2.0,2.0,B,0.25,0.25,0.25,0.25,1.0,2.0,B,0.5,1.0,1.0,1.0,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,1.0,1.0,0.5,B
0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,1.0,1.0,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,2.0,1.0,B,0.5,0.5,2.0
0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,2.0,1.0,B,0.5,0.5,2.0,1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5
1.0,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5
0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0
0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,0.5,0.5,0.5,0.5,B,1.0,2.0,1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B
B,1.0,-1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0
1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0
1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,1.0,-1.0,B,1.0,-1.0,-2.0,B,-4.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0
-2.0,B,-4.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,-1.0,-2.0,B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0
B,-0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,1.0,B,1.0,1.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
1.0,1.0,1.0,B,1.0,1.0,1.0,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,2.0,1.0,B,2.0,1.0,1.0,B,0.5,0.5,2.0,1.0
0.5,0.5,B,0.5,0.5,2.0,1.0,B,2.0,1.0,1.0,B,0.5,0.5,2.0,1.0,B,2.0,1.0,1.0,B,0.5,0.5,2.0,1.0,B,1.0,2.0,1.0,B,1.0,1.0
B,2.0,1.0,1.0,B,0.5,0.5,2.0,1.0,B,1.0,2.0,1.0,B,1.0,1.0,1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,-1.0,B,-0.5,0.5,0.5,0.5,1.0,-1.0
1.0,1.0,B,0.5,0.5,0.5,0.5,1.0,-1.0,B,-0.5,0.5,0.5,0.5,1.0,-1.0,B,-1.0,1.0,-1.0,1.0,B,-1.0,1.0,-2.0,B,1.0,1.5,0.5,0.5,0.5,B
B,-1.0,1.0,-1.0,1.0,B,-1.0,1.0,-2.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B
1.0,1.0,1.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,1.0,1.0,1.0,1.0,B,1.0,1.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0
1.0,1.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,2.0,1.0,1.0,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5
1.0,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,1.0,0.5,0.5,0.5,0.5,0.5,B,0.5,0.5,0.5,0.5,0.5,0.5
